Job started at: Sun Mar  9 16:49:56 GMT 2025
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 44.396s.
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
load checkpoint from local path: work_dirs/SatMAEpp/SatMAEpp_large/latest.pth
eval in distribution
Available GPUs: 4
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.1 task/s, elapsed: 9s, ETA: 17437s
[                                ] 2/2000, 0.2 task/s, elapsed: 9s, ETA:  8824s
[                                ] 3/2000, 0.3 task/s, elapsed: 9s, ETA:  5953s
[                                ] 4/2000, 0.4 task/s, elapsed: 9s, ETA:  4518s
[                                ] 5/2000, 0.5 task/s, elapsed: 9s, ETA:  3656s
[                                ] 6/2000, 0.6 task/s, elapsed: 9s, ETA:  3082s
[                                ] 7/2000, 0.7 task/s, elapsed: 9s, ETA:  2671s
[                                ] 8/2000, 0.8 task/s, elapsed: 9s, ETA:  2364s
[                               ] 9/2000, 0.9 task/s, elapsed: 10s, ETA:  2124s
[                              ] 10/2000, 1.0 task/s, elapsed: 10s, ETA:  1933s
[                              ] 11/2000, 1.1 task/s, elapsed: 10s, ETA:  1776s
[                              ] 12/2000, 1.2 task/s, elapsed: 10s, ETA:  1645s
[                              ] 13/2000, 1.3 task/s, elapsed: 10s, ETA:  1535s
[                              ] 14/2000, 1.4 task/s, elapsed: 10s, ETA:  1440s
[>>                           ] 157/2000, 6.1 task/s, elapsed: 26s, ETA:   304s
[>>                           ] 158/2000, 6.1 task/s, elapsed: 26s, ETA:   303s
[>>                           ] 159/2000, 6.1 task/s, elapsed: 26s, ETA:   302s
[>>                           ] 160/2000, 6.1 task/s, elapsed: 26s, ETA:   301s
[>>                           ] 161/2000, 6.1 task/s, elapsed: 26s, ETA:   300s
[>>                           ] 162/2000, 6.1 task/s, elapsed: 26s, ETA:   300s
[>>                           ] 163/2000, 6.1 task/s, elapsed: 27s, ETA:   299s
[>>                           ] 164/2000, 6.2 task/s, elapsed: 27s, ETA:   298s
[>>                           ] 165/2000, 6.2 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 166/2000, 6.2 task/s, elapsed: 27s, ETA:   297s
[>>                           ] 167/2000, 6.2 task/s, elapsed: 27s, ETA:   296s
[>>                           ] 168/2000, 6.2 task/s, elapsed: 27s, ETA:   295s
[>>                           ] 169/2000, 6.2 task/s, elapsed: 27s, ETA:   295s
[>>                           ] 170/2000, 6.2 task/s, elapsed: 27s, ETA:   294s
[>>                           ] 171/2000, 6.2 task/s, elapsed: 27s, ETA:   293s
[>>                           ] 172/2000, 6.3 task/s, elapsed: 28s, ETA:   292s
[>>                           ] 173/2000, 6.3 task/s, elapsed: 28s, ETA:   292s
[>>                           ] 174/2000, 6.3 task/s, elapsed: 28s, ETA:   291s
[>>                           ] 175/2000, 6.3 task/s, elapsed: 28s, ETA:   290s
[>>                           ] 176/2000, 6.3 task/s, elapsed: 28s, ETA:   290s
[>>                           ] 177/2000, 6.3 task/s, elapsed: 28s, ETA:   289s
[>>                           ] 178/2000, 6.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 179/2000, 6.3 task/s, elapsed: 28s, ETA:   288s
[>>                           ] 180/2000, 6.3 task/s, elapsed: 28s, ETA:   287s
[>>                           ] 181/2000, 6.3 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 182/2000, 6.4 task/s, elapsed: 29s, ETA:   286s
[>>                           ] 183/2000, 6.4 task/s, elapsed: 29s, ETA:   285s
[>>                           ] 184/2000, 6.4 task/s, elapsed: 29s, ETA:   285s
[>>                           ] 185/2000, 6.4 task/s, elapsed: 29s, ETA:   284s
[>>                           ] 186/2000, 6.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 187/2000, 6.4 task/s, elapsed: 29s, ETA:   283s
[>>                           ] 188/2000, 6.4 task/s, elapsed: 29s, ETA:   282s
[>>                           ] 189/2000, 6.4 task/s, elapsed: 29s, ETA:   282s
[>>                           ] 190/2000, 6.4 task/s, elapsed: 29s, ETA:   281s
[>>                           ] 191/2000, 6.5 task/s, elapsed: 30s, ETA:   280s
[>>                           ] 192/2000, 6.5 task/s, elapsed: 30s, ETA:   280s
[>>                           ] 193/2000, 6.5 task/s, elapsed: 30s, ETA:   279s
[>>                           ] 194/2000, 6.5 task/s, elapsed: 30s, ETA:   279s
[>>                           ] 195/2000, 6.5 task/s, elapsed: 30s, ETA:   278s
[>>                           ] 196/2000, 6.5 task/s, elapsed: 30s, ETA:   278s
[>>                           ] 197/2000, 6.5 task/s, elapsed: 30s, ETA:   277s
[>>                           ] 198/2000, 6.5 task/s, elapsed: 30s, ETA:   276s
[>>                           ] 199/2000, 6.5 task/s, elapsed: 30s, ETA:   276s
[>>                           ] 200/2000, 6.5 task/s, elapsed: 31s, ETA:   275s
[>>                           ] 201/2000, 6.5 task/s, elapsed: 31s, ETA:   275s
[>>                           ] 202/2000, 6.6 task/s, elapsed: 31s, ETA:   274s
[>>                           ] 203/2000, 6.6 task/s, elapsed: 31s, ETA:   274s
[>>                           ] 204/2000, 6.6 task/s, elapsed: 31s, ETA:   273s
[>>                           ] 205/2000, 6.6 task/s, elapsed: 31s, ETA:   273s
[>>                           ] 206/2000, 6.6 task/s, elapsed: 31s, ETA:   272s
[>>>                          ] 207/2000, 6.6 task/s, elapsed: 31s, ETA:   272s
[>>>                          ] 208/2000, 6.6 task/s, elapsed: 31s, ETA:   271s
[>>>                          ] 209/2000, 6.6 task/s, elapsed: 32s, ETA:   271s
[>>>                          ] 210/2000, 6.6 task/s, elapsed: 32s, ETA:   270s
[>>>                          ] 211/2000, 6.6 task/s, elapsed: 32s, ETA:   270s
[>>>                          ] 212/2000, 6.6 task/s, elapsed: 32s, ETA:   269s
[>>>                          ] 213/2000, 6.6 task/s, elapsed: 32s, ETA:   269s
[>>>                          ] 214/2000, 6.7 task/s, elapsed: 32s, ETA:   268s
[>>>                          ] 215/2000, 6.7 task/s, elapsed: 32s, ETA:   268s
[>>>                          ] 216/2000, 6.7 task/s, elapsed: 32s, ETA:   267s
[>>>                          ] 217/2000, 6.7 task/s, elapsed: 32s, ETA:   267s
[>>>                          ] 218/2000, 6.7 task/s, elapsed: 33s, ETA:   266s
[>>>                          ] 219/2000, 6.7 task/s, elapsed: 33s, ETA:   266s
[>>>                          ] 220/2000, 6.7 task/s, elapsed: 33s, ETA:   265s
[>>>                          ] 221/2000, 6.7 task/s, elapsed: 33s, ETA:   265s
[>>>                          ] 222/2000, 6.7 task/s, elapsed: 33s, ETA:   264s
[>>>                          ] 223/2000, 6.7 task/s, elapsed: 33s, ETA:   264s
[>>>                          ] 224/2000, 6.7 task/s, elapsed: 33s, ETA:   264s
[>>>                          ] 225/2000, 6.7 task/s, elapsed: 33s, ETA:   263s
[>>>                          ] 226/2000, 6.8 task/s, elapsed: 33s, ETA:   263s
[>>>                          ] 227/2000, 6.8 task/s, elapsed: 34s, ETA:   262s
[>>>                          ] 228/2000, 6.8 task/s, elapsed: 34s, ETA:   262s
[>>>                          ] 229/2000, 6.8 task/s, elapsed: 34s, ETA:   261s
[>>>                          ] 230/2000, 6.8 task/s, elapsed: 34s, ETA:   261s
[>>>                          ] 231/2000, 6.8 task/s, elapsed: 34s, ETA:   260s
[>>>                          ] 232/2000, 6.8 task/s, elapsed: 34s, ETA:   260s
[>>>                          ] 233/2000, 6.8 task/s, elapsed: 34s, ETA:   260s
[>>>                          ] 234/2000, 6.8 task/s, elapsed: 34s, ETA:   259s
[>>>                          ] 235/2000, 6.8 task/s, elapsed: 34s, ETA:   259s
[>>>                          ] 236/2000, 6.8 task/s, elapsed: 35s, ETA:   258s
[>>>                          ] 237/2000, 6.8 task/s, elapsed: 35s, ETA:   258s
[>>>                          ] 238/2000, 6.8 task/s, elapsed: 35s, ETA:   257s
[>>>                          ] 239/2000, 6.9 task/s, elapsed: 35s, ETA:   257s
[>>>                          ] 240/2000, 6.9 task/s, elapsed: 35s, ETA:   257s
[>>>                          ] 241/2000, 6.9 task/s, elapsed: 35s, ETA:   256s
[>>>                          ] 242/2000, 6.9 task/s, elapsed: 35s, ETA:   256s
[>>>                          ] 243/2000, 6.9 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 244/2000, 6.9 task/s, elapsed: 35s, ETA:   255s
[>>>                          ] 245/2000, 6.9 task/s, elapsed: 36s, ETA:   255s
[>>>                          ] 246/2000, 6.9 task/s, elapsed: 36s, ETA:   254s
[>>>                          ] 247/2000, 6.9 task/s, elapsed: 36s, ETA:   254s
[>>>                          ] 248/2000, 6.9 task/s, elapsed: 36s, ETA:   253s
[>>>                          ] 249/2000, 6.9 task/s, elapsed: 36s, ETA:   253s
[>>>                          ] 250/2000, 6.9 task/s, elapsed: 36s, ETA:   253s
[>>>                          ] 251/2000, 6.9 task/s, elapsed: 36s, ETA:   252s
[>>>                          ] 252/2000, 6.9 task/s, elapsed: 36s, ETA:   252s
[>>>                          ] 253/2000, 6.9 task/s, elapsed: 36s, ETA:   252s
[>>>                          ] 254/2000, 7.0 task/s, elapsed: 37s, ETA:   251s
[>>>                          ] 255/2000, 7.0 task/s, elapsed: 37s, ETA:   251s
[>>>                          ] 256/2000, 7.0 task/s, elapsed: 37s, ETA:   250s
[>>>                          ] 257/2000, 7.0 task/s, elapsed: 37s, ETA:   250s
[>>>                          ] 258/2000, 7.0 task/s, elapsed: 37s, ETA:   250s
[>>>                          ] 259/2000, 7.0 task/s, elapsed: 37s, ETA:   249s
[>>>                          ] 260/2000, 7.0 task/s, elapsed: 37s, ETA:   249s
[>>>                          ] 261/2000, 7.0 task/s, elapsed: 37s, ETA:   249s
[>>>                          ] 262/2000, 7.0 task/s, elapsed: 37s, ETA:   248s
[>>>                          ] 263/2000, 7.0 task/s, elapsed: 38s, ETA:   248s
[>>>                          ] 264/2000, 7.0 task/s, elapsed: 38s, ETA:   248s
[>>>                          ] 265/2000, 7.0 task/s, elapsed: 38s, ETA:   247s
[>>>                          ] 266/2000, 7.0 task/s, elapsed: 38s, ETA:   247s
[>>>                          ] 267/2000, 7.0 task/s, elapsed: 38s, ETA:   246s
[>>>                          ] 268/2000, 7.0 task/s, elapsed: 38s, ETA:   246s
[>>>                          ] 269/2000, 7.0 task/s, elapsed: 38s, ETA:   246s
[>>>                          ] 270/2000, 7.0 task/s, elapsed: 38s, ETA:   245s
[>>>                          ] 271/2000, 7.1 task/s, elapsed: 38s, ETA:   245s
[>>>                          ] 272/2000, 7.1 task/s, elapsed: 39s, ETA:   245s
[>>>                          ] 273/2000, 7.1 task/s, elapsed: 39s, ETA:   244s
[>>>                          ] 274/2000, 7.1 task/s, elapsed: 39s, ETA:   244s
[>>>                          ] 275/2000, 7.1 task/s, elapsed: 39s, ETA:   244s
[>>>>                         ] 276/2000, 7.1 task/s, elapsed: 39s, ETA:   243s
[>>>>                         ] 277/2000, 7.1 task/s, elapsed: 39s, ETA:   243s
[>>>>                         ] 278/2000, 7.1 task/s, elapsed: 39s, ETA:   243s
[>>>>                         ] 279/2000, 7.1 task/s, elapsed: 39s, ETA:   242s
[>>>>                         ] 280/2000, 7.1 task/s, elapsed: 39s, ETA:   242s
[>>>>                         ] 281/2000, 7.1 task/s, elapsed: 40s, ETA:   242s
[>>>>                         ] 282/2000, 7.1 task/s, elapsed: 40s, ETA:   241s
[>>>>                         ] 283/2000, 7.1 task/s, elapsed: 40s, ETA:   241s
[>>>>                         ] 284/2000, 7.1 task/s, elapsed: 40s, ETA:   241s
[>>>>                         ] 285/2000, 7.1 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 286/2000, 7.1 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 287/2000, 7.1 task/s, elapsed: 40s, ETA:   240s
[>>>>                         ] 288/2000, 7.1 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 289/2000, 7.2 task/s, elapsed: 40s, ETA:   239s
[>>>>                         ] 290/2000, 7.2 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 291/2000, 7.2 task/s, elapsed: 41s, ETA:   239s
[>>>>                         ] 292/2000, 7.2 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 293/2000, 7.2 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 294/2000, 7.2 task/s, elapsed: 41s, ETA:   238s
[>>>>                         ] 295/2000, 7.2 task/s, elapsed: 41s, ETA:   237s
[>>>>                         ] 296/2000, 7.2 task/s, elapsed: 41s, ETA:   237s
[>>>>                         ] 297/2000, 7.2 task/s, elapsed: 41s, ETA:   237s
[>>>>                         ] 298/2000, 7.2 task/s, elapsed: 41s, ETA:   236s
[>>>>                         ] 299/2000, 7.2 task/s, elapsed: 41s, ETA:   236s
[>>>>                         ] 300/2000, 7.2 task/s, elapsed: 42s, ETA:   236s
[>>>>                         ] 301/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 302/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 303/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 304/2000, 7.2 task/s, elapsed: 42s, ETA:   235s
[>>>>                         ] 305/2000, 7.2 task/s, elapsed: 42s, ETA:   234s
[>>>>                         ] 306/2000, 7.2 task/s, elapsed: 42s, ETA:   234s
[>>>>                         ] 307/2000, 7.2 task/s, elapsed: 42s, ETA:   234s
[>>>>                         ] 308/2000, 7.2 task/s, elapsed: 42s, ETA:   233s
[>>>>                         ] 309/2000, 7.3 task/s, elapsed: 43s, ETA:   233s
[>>>>                         ] 310/2000, 7.3 task/s, elapsed: 43s, ETA:   233s
[>>>>                         ] 311/2000, 7.3 task/s, elapsed: 43s, ETA:   233s
[>>>>                         ] 312/2000, 7.3 task/s, elapsed: 43s, ETA:   232s
[>>>>                         ] 313/2000, 7.3 task/s, elapsed: 43s, ETA:   232s
[>>>>                         ] 314/2000, 7.3 task/s, elapsed: 43s, ETA:   232s
[>>>>                         ] 315/2000, 7.3 task/s, elapsed: 43s, ETA:   231s
[>>>>                         ] 316/2000, 7.3 task/s, elapsed: 43s, ETA:   231s
[>>>>                         ] 317/2000, 7.3 task/s, elapsed: 43s, ETA:   231s
[>>>>                         ] 318/2000, 7.3 task/s, elapsed: 44s, ETA:   231s
[>>>>                         ] 319/2000, 7.3 task/s, elapsed: 44s, ETA:   230s
[>>>>                         ] 320/2000, 7.3 task/s, elapsed: 44s, ETA:   230s
[>>>>                         ] 321/2000, 7.3 task/s, elapsed: 44s, ETA:   230s
[>>>>                         ] 322/2000, 7.3 task/s, elapsed: 44s, ETA:   229s
[>>>>                         ] 323/2000, 7.3 task/s, elapsed: 44s, ETA:   229s
[>>>>                         ] 324/2000, 7.3 task/s, elapsed: 44s, ETA:   229s
[>>>>                         ] 325/2000, 7.3 task/s, elapsed: 44s, ETA:   229s
[>>>>                         ] 326/2000, 7.3 task/s, elapsed: 44s, ETA:   228s
[>>>>                         ] 327/2000, 7.3 task/s, elapsed: 45s, ETA:   228s
[>>>>                         ] 328/2000, 7.3 task/s, elapsed: 45s, ETA:   228s
[>>>>                         ] 329/2000, 7.3 task/s, elapsed: 45s, ETA:   228s
[>>>>                         ] 330/2000, 7.3 task/s, elapsed: 45s, ETA:   227s
[>>>>                         ] 331/2000, 7.4 task/s, elapsed: 45s, ETA:   227s
[>>>>                         ] 332/2000, 7.4 task/s, elapsed: 45s, ETA:   227s
[>>>>                         ] 333/2000, 7.4 task/s, elapsed: 45s, ETA:   226s
[>>>>                         ] 334/2000, 7.4 task/s, elapsed: 45s, ETA:   226s
[>>>>                         ] 335/2000, 7.4 task/s, elapsed: 45s, ETA:   226s
[>>>>                         ] 336/2000, 7.4 task/s, elapsed: 46s, ETA:   226s
[>>>>                         ] 337/2000, 7.4 task/s, elapsed: 46s, ETA:   225s
