7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.770s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.943s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.7 task/s, elapsed: 1s, ETA:  2973s
[                                ] 2/2000, 1.3 task/s, elapsed: 2s, ETA:  1532s
[                                ] 3/2000, 1.9 task/s, elapsed: 2s, ETA:  1059s
[                                ] 4/2000, 2.3 task/s, elapsed: 2s, ETA:   857s
[                                ] 5/2000, 2.8 task/s, elapsed: 2s, ETA:   710s
[                                ] 6/2000, 3.1 task/s, elapsed: 2s, ETA:   638s
[                                ] 7/2000, 3.6 task/s, elapsed: 2s, ETA:   559s
[                                ] 8/2000, 3.9 task/s, elapsed: 2s, ETA:   517s
[                                ] 9/2000, 4.1 task/s, elapsed: 2s, ETA:   489s
[                               ] 10/2000, 4.4 task/s, elapsed: 2s, ETA:   453s
[                               ] 11/2000, 4.6 task/s, elapsed: 2s, ETA:   432s
[                               ] 12/2000, 4.9 task/s, elapsed: 2s, ETA:   409s
[                               ] 13/2000, 5.2 task/s, elapsed: 3s, ETA:   384s
[                               ] 14/2000, 5.4 task/s, elapsed: 3s, ETA:   371s
[                               ] 15/2000, 5.6 task/s, elapsed: 3s, ETA:   355s
[                               ] 16/2000, 5.8 task/s, elapsed: 3s, ETA:   344s
[                               ] 17/2000, 5.9 task/s, elapsed: 3s, ETA:   335s
[                               ] 18/2000, 6.1 task/s, elapsed: 3s, ETA:   326s
[                               ] 19/2000, 6.1 task/s, elapsed: 3s, ETA:   323s
[                               ] 20/2000, 6.3 task/s, elapsed: 3s, ETA:   316s
[                               ] 21/2000, 6.4 task/s, elapsed: 3s, ETA:   308s
[                               ] 22/2000, 6.6 task/s, elapsed: 3s, ETA:   301s
[                               ] 23/2000, 6.7 task/s, elapsed: 3s, ETA:   293s
[                               ] 24/2000, 6.9 task/s, elapsed: 3s, ETA:   288s
[                               ] 25/2000, 7.0 task/s, elapsed: 4s, ETA:   281s
[                               ] 26/2000, 7.2 task/s, elapsed: 4s, ETA:   273s
[                               ] 27/2000, 7.2 task/s, elapsed: 4s, ETA:   273s
[                               ] 28/2000, 7.3 task/s, elapsed: 4s, ETA:   270s
[                               ] 29/2000, 7.4 task/s, elapsed: 4s, ETA:   267s
[                               ] 30/2000, 7.5 task/s, elapsed: 4s, ETA:   264s
[                               ] 31/2000, 7.6 task/s, elapsed: 4s, ETA:   261s
[                               ] 32/2000, 7.6 task/s, elapsed: 4s, ETA:   258s
[                               ] 33/2000, 7.7 task/s, elapsed: 4s, ETA:   256s
[                               ] 34/2000, 7.8 task/s, elapsed: 4s, ETA:   253s
[                               ] 35/2000, 7.8 task/s, elapsed: 5s, ETA:   253s
[                               ] 36/2000, 7.8 task/s, elapsed: 5s, ETA:   251s
[                               ] 37/2000, 7.8 task/s, elapsed: 5s, ETA:   251s
[                               ] 38/2000, 7.9 task/s, elapsed: 5s, ETA:   247s
[                               ] 39/2000, 8.1 task/s, elapsed: 5s, ETA:   244s
[                               ] 40/2000, 8.1 task/s, elapsed: 5s, ETA:   242s
[                               ] 41/2000, 8.1 task/s, elapsed: 5s, ETA:   241s
[                               ] 42/2000, 8.1 task/s, elapsed: 5s, ETA:   242s
[                               ] 43/2000, 7.1 task/s, elapsed: 6s, ETA:   274s
[                               ] 44/2000, 7.1 task/s, elapsed: 6s, ETA:   277s
[                               ] 45/2000, 7.1 task/s, elapsed: 6s, ETA:   275s
[                               ] 46/2000, 7.1 task/s, elapsed: 6s, ETA:   273s
[                               ] 47/2000, 7.2 task/s, elapsed: 7s, ETA:   270s
[                               ] 48/2000, 7.3 task/s, elapsed: 7s, ETA:   268s
[                               ] 49/2000, 7.3 task/s, elapsed: 7s, ETA:   267s
[                               ] 50/2000, 7.4 task/s, elapsed: 7s, ETA:   265s
[                               ] 51/2000, 7.4 task/s, elapsed: 7s, ETA:   262s
[                               ] 52/2000, 7.4 task/s, elapsed: 7s, ETA:   262s
[                               ] 53/2000, 7.5 task/s, elapsed: 7s, ETA:   261s
[                               ] 54/2000, 7.5 task/s, elapsed: 7s, ETA:   261s
[                               ] 55/2000, 7.5 task/s, elapsed: 7s, ETA:   260s
[                               ] 56/2000, 7.5 task/s, elapsed: 7s, ETA:   259s
[>>                           ] 143/2000, 9.4 task/s, elapsed: 15s, ETA:   198s
[>>                           ] 144/2000, 9.4 task/s, elapsed: 15s, ETA:   198s
[>>                           ] 145/2000, 9.4 task/s, elapsed: 15s, ETA:   197s
[>>                           ] 146/2000, 9.4 task/s, elapsed: 15s, ETA:   196s
[>>                           ] 147/2000, 9.5 task/s, elapsed: 16s, ETA:   196s
[>>                           ] 148/2000, 9.5 task/s, elapsed: 16s, ETA:   196s
[>>                           ] 149/2000, 9.5 task/s, elapsed: 16s, ETA:   195s
[>>                           ] 150/2000, 9.5 task/s, elapsed: 16s, ETA:   195s
[>>                           ] 151/2000, 9.5 task/s, elapsed: 16s, ETA:   194s
[>>                           ] 152/2000, 9.5 task/s, elapsed: 16s, ETA:   194s
[>>                           ] 153/2000, 9.6 task/s, elapsed: 16s, ETA:   193s
[>>                           ] 154/2000, 9.6 task/s, elapsed: 16s, ETA:   193s
[>>                           ] 155/2000, 9.6 task/s, elapsed: 16s, ETA:   193s
[>>                           ] 156/2000, 9.6 task/s, elapsed: 16s, ETA:   192s
[>>                           ] 157/2000, 9.6 task/s, elapsed: 16s, ETA:   192s
[>>                           ] 158/2000, 9.6 task/s, elapsed: 17s, ETA:   193s
[>>                           ] 159/2000, 9.6 task/s, elapsed: 17s, ETA:   193s
[>>                           ] 160/2000, 9.6 task/s, elapsed: 17s, ETA:   192s
[>>                           ] 161/2000, 9.6 task/s, elapsed: 17s, ETA:   191s
[>>                           ] 162/2000, 9.6 task/s, elapsed: 17s, ETA:   191s
[>>                           ] 163/2000, 9.6 task/s, elapsed: 17s, ETA:   191s
[>>                           ] 164/2000, 9.6 task/s, elapsed: 17s, ETA:   191s
[>>                           ] 165/2000, 9.6 task/s, elapsed: 17s, ETA:   191s
[>>                           ] 166/2000, 9.6 task/s, elapsed: 17s, ETA:   191s
[>>                           ] 167/2000, 9.6 task/s, elapsed: 17s, ETA:   190s
[>>                           ] 168/2000, 9.6 task/s, elapsed: 17s, ETA:   190s
[>>                           ] 169/2000, 9.6 task/s, elapsed: 18s, ETA:   190s
[>>                           ] 170/2000, 9.7 task/s, elapsed: 18s, ETA:   189s
[>>                           ] 171/2000, 9.7 task/s, elapsed: 18s, ETA:   189s
[>>                           ] 172/2000, 9.7 task/s, elapsed: 18s, ETA:   188s
[>>                           ] 173/2000, 9.7 task/s, elapsed: 18s, ETA:   188s
[>>                           ] 174/2000, 9.7 task/s, elapsed: 18s, ETA:   188s
[>>                           ] 175/2000, 9.8 task/s, elapsed: 18s, ETA:   187s
[>>                           ] 176/2000, 9.8 task/s, elapsed: 18s, ETA:   186s
[>>                           ] 177/2000, 9.8 task/s, elapsed: 18s, ETA:   186s
[>>                           ] 178/2000, 9.8 task/s, elapsed: 18s, ETA:   186s
[>>                           ] 179/2000, 9.8 task/s, elapsed: 18s, ETA:   186s
[>>                           ] 180/2000, 9.8 task/s, elapsed: 18s, ETA:   185s
[>>                           ] 181/2000, 9.8 task/s, elapsed: 18s, ETA:   185s
[>>                           ] 182/2000, 9.8 task/s, elapsed: 19s, ETA:   185s
[>>                           ] 183/2000, 9.8 task/s, elapsed: 19s, ETA:   185s
[>>                           ] 184/2000, 9.8 task/s, elapsed: 19s, ETA:   185s
[>>                           ] 185/2000, 9.8 task/s, elapsed: 19s, ETA:   184s
[>>                           ] 186/2000, 9.9 task/s, elapsed: 19s, ETA:   184s
[>>                           ] 187/2000, 9.9 task/s, elapsed: 19s, ETA:   183s
[>>                           ] 188/2000, 9.9 task/s, elapsed: 19s, ETA:   183s
[>>                           ] 189/2000, 9.9 task/s, elapsed: 19s, ETA:   182s
[>>                           ] 190/2000, 9.9 task/s, elapsed: 19s, ETA:   182s
[>>                           ] 191/2000, 9.9 task/s, elapsed: 19s, ETA:   183s
[>>                           ] 192/2000, 9.9 task/s, elapsed: 19s, ETA:   183s
[>>                           ] 193/2000, 9.9 task/s, elapsed: 20s, ETA:   183s
[>>                           ] 194/2000, 9.9 task/s, elapsed: 20s, ETA:   182s
[>>                           ] 195/2000, 9.9 task/s, elapsed: 20s, ETA:   182s
[>>                           ] 196/2000, 9.9 task/s, elapsed: 20s, ETA:   182s
[>>                          ] 197/2000, 10.0 task/s, elapsed: 20s, ETA:   181s
[>>                          ] 198/2000, 10.0 task/s, elapsed: 20s, ETA:   181s
[>>                          ] 199/2000, 10.0 task/s, elapsed: 20s, ETA:   181s
[>>                          ] 200/2000, 10.0 task/s, elapsed: 20s, ETA:   181s
[>>                          ] 201/2000, 10.0 task/s, elapsed: 20s, ETA:   181s
[>>                          ] 202/2000, 10.0 task/s, elapsed: 20s, ETA:   181s
[>>                          ] 203/2000, 10.0 task/s, elapsed: 20s, ETA:   180s
[>>                          ] 204/2000, 10.0 task/s, elapsed: 20s, ETA:   180s
[>>                          ] 205/2000, 10.0 task/s, elapsed: 21s, ETA:   180s
[>>                          ] 206/2000, 10.0 task/s, elapsed: 21s, ETA:   179s
[>>                          ] 207/2000, 10.0 task/s, elapsed: 21s, ETA:   179s
[>>                          ] 208/2000, 10.0 task/s, elapsed: 21s, ETA:   179s
[>>                          ] 209/2000, 10.0 task/s, elapsed: 21s, ETA:   178s
[>>                          ] 210/2000, 10.0 task/s, elapsed: 21s, ETA:   179s
[>>                          ] 211/2000, 10.0 task/s, elapsed: 21s, ETA:   178s
[>>                          ] 212/2000, 10.1 task/s, elapsed: 21s, ETA:   178s
[>>                          ] 213/2000, 10.1 task/s, elapsed: 21s, ETA:   178s
[>>                          ] 214/2000, 10.1 task/s, elapsed: 21s, ETA:   177s
[>>>                         ] 215/2000, 10.0 task/s, elapsed: 21s, ETA:   178s
[>>>                         ] 216/2000, 10.1 task/s, elapsed: 21s, ETA:   177s
[>>>                         ] 217/2000, 10.1 task/s, elapsed: 22s, ETA:   177s
[>>>                         ] 218/2000, 10.1 task/s, elapsed: 22s, ETA:   177s
[>>>                         ] 219/2000, 10.1 task/s, elapsed: 22s, ETA:   176s
[>>>                         ] 220/2000, 10.1 task/s, elapsed: 22s, ETA:   176s
[>>>                         ] 221/2000, 10.1 task/s, elapsed: 22s, ETA:   176s
[>>>                         ] 222/2000, 10.1 task/s, elapsed: 22s, ETA:   175s
[>>>                         ] 223/2000, 10.1 task/s, elapsed: 22s, ETA:   175s
[>>>                         ] 224/2000, 10.1 task/s, elapsed: 22s, ETA:   175s
[>>>                         ] 225/2000, 10.2 task/s, elapsed: 22s, ETA:   175s
[>>>                         ] 226/2000, 10.2 task/s, elapsed: 22s, ETA:   175s
[>>>                         ] 227/2000, 10.2 task/s, elapsed: 22s, ETA:   175s
[>>>                         ] 228/2000, 10.2 task/s, elapsed: 22s, ETA:   174s
[>>>                         ] 229/2000, 10.2 task/s, elapsed: 23s, ETA:   174s
[>>>                         ] 230/2000, 10.2 task/s, elapsed: 23s, ETA:   174s
[>>>                         ] 231/2000, 10.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 232/2000, 10.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 233/2000, 10.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 234/2000, 10.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 235/2000, 10.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 236/2000, 10.2 task/s, elapsed: 23s, ETA:   173s
[>>>                         ] 237/2000, 10.2 task/s, elapsed: 23s, ETA:   172s
[>>>                         ] 238/2000, 10.2 task/s, elapsed: 23s, ETA:   172s
[>>>                         ] 239/2000, 10.2 task/s, elapsed: 23s, ETA:   172s
[>>>                         ] 240/2000, 10.2 task/s, elapsed: 23s, ETA:   172s
[>>>                         ] 241/2000, 10.3 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 242/2000, 10.2 task/s, elapsed: 24s, ETA:   172s
[>>>                         ] 243/2000, 10.3 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 244/2000, 10.3 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 245/2000, 10.3 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 246/2000, 10.3 task/s, elapsed: 24s, ETA:   171s
[>>>                         ] 247/2000, 10.3 task/s, elapsed: 24s, ETA:   170s
[>>>                         ] 248/2000, 10.3 task/s, elapsed: 24s, ETA:   170s
[>>>                         ] 249/2000, 10.3 task/s, elapsed: 24s, ETA:   169s
[>>>                         ] 250/2000, 10.4 task/s, elapsed: 24s, ETA:   169s
[>>>                         ] 251/2000, 10.4 task/s, elapsed: 24s, ETA:   169s
[>>>                         ] 252/2000, 10.3 task/s, elapsed: 24s, ETA:   169s
[>>>                         ] 253/2000, 10.3 task/s, elapsed: 24s, ETA:   169s
