7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.678s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.664s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.9 task/s, elapsed: 1s, ETA:  2154s
[                                ] 2/2000, 1.8 task/s, elapsed: 1s, ETA:  1132s
[                                ] 3/2000, 2.5 task/s, elapsed: 1s, ETA:   794s
[                                ] 4/2000, 3.3 task/s, elapsed: 1s, ETA:   612s
[                                ] 5/2000, 4.0 task/s, elapsed: 1s, ETA:   500s
[                                ] 6/2000, 4.5 task/s, elapsed: 1s, ETA:   448s
[                                ] 7/2000, 5.0 task/s, elapsed: 1s, ETA:   402s
[                                ] 8/2000, 5.4 task/s, elapsed: 1s, ETA:   366s
[                                ] 9/2000, 5.9 task/s, elapsed: 2s, ETA:   340s
[                               ] 10/2000, 6.4 task/s, elapsed: 2s, ETA:   312s
[                               ] 11/2000, 6.8 task/s, elapsed: 2s, ETA:   293s
[                               ] 12/2000, 7.1 task/s, elapsed: 2s, ETA:   280s
[                               ] 13/2000, 7.5 task/s, elapsed: 2s, ETA:   266s
[                               ] 14/2000, 7.9 task/s, elapsed: 2s, ETA:   251s
[                               ] 15/2000, 8.2 task/s, elapsed: 2s, ETA:   243s
[                               ] 16/2000, 8.6 task/s, elapsed: 2s, ETA:   231s
[                               ] 17/2000, 8.8 task/s, elapsed: 2s, ETA:   227s
[                               ] 18/2000, 9.1 task/s, elapsed: 2s, ETA:   217s
[                               ] 19/2000, 9.3 task/s, elapsed: 2s, ETA:   212s
[                               ] 20/2000, 9.5 task/s, elapsed: 2s, ETA:   209s
[                               ] 21/2000, 9.7 task/s, elapsed: 2s, ETA:   204s
[                              ] 22/2000, 10.0 task/s, elapsed: 2s, ETA:   197s
[                              ] 23/2000, 10.1 task/s, elapsed: 2s, ETA:   195s
[                              ] 24/2000, 10.3 task/s, elapsed: 2s, ETA:   191s
[                              ] 25/2000, 10.4 task/s, elapsed: 2s, ETA:   190s
[                              ] 26/2000, 10.4 task/s, elapsed: 3s, ETA:   191s
[                              ] 27/2000, 10.4 task/s, elapsed: 3s, ETA:   190s
[                              ] 28/2000, 10.7 task/s, elapsed: 3s, ETA:   185s
[                              ] 29/2000, 10.7 task/s, elapsed: 3s, ETA:   183s
[                              ] 30/2000, 11.0 task/s, elapsed: 3s, ETA:   179s
[                              ] 31/2000, 11.2 task/s, elapsed: 3s, ETA:   176s
[                              ] 32/2000, 11.3 task/s, elapsed: 3s, ETA:   174s
[                              ] 33/2000, 11.4 task/s, elapsed: 3s, ETA:   173s
[                              ] 34/2000, 11.5 task/s, elapsed: 3s, ETA:   170s
[                              ] 35/2000, 11.5 task/s, elapsed: 3s, ETA:   171s
[                              ] 36/2000, 11.6 task/s, elapsed: 3s, ETA:   169s
[                              ] 37/2000, 11.7 task/s, elapsed: 3s, ETA:   167s
[                              ] 38/2000, 11.8 task/s, elapsed: 3s, ETA:   166s
[                              ] 39/2000, 11.9 task/s, elapsed: 3s, ETA:   164s
[                              ] 40/2000, 12.1 task/s, elapsed: 3s, ETA:   162s
[                              ] 41/2000, 12.1 task/s, elapsed: 3s, ETA:   162s
[                              ] 42/2000, 12.3 task/s, elapsed: 3s, ETA:   159s
[                              ] 43/2000, 12.5 task/s, elapsed: 3s, ETA:   157s
[                              ] 44/2000, 12.7 task/s, elapsed: 3s, ETA:   154s
[                              ] 45/2000, 12.7 task/s, elapsed: 4s, ETA:   153s
[                              ] 46/2000, 12.9 task/s, elapsed: 4s, ETA:   152s
[                              ] 47/2000, 12.7 task/s, elapsed: 4s, ETA:   153s
[                              ] 48/2000, 12.9 task/s, elapsed: 4s, ETA:   152s
[                              ] 49/2000, 12.9 task/s, elapsed: 4s, ETA:   151s
[                              ] 50/2000, 13.0 task/s, elapsed: 4s, ETA:   150s
[                              ] 51/2000, 13.0 task/s, elapsed: 4s, ETA:   150s
[                              ] 52/2000, 13.1 task/s, elapsed: 4s, ETA:   149s
[                              ] 53/2000, 13.2 task/s, elapsed: 4s, ETA:   147s
[                              ] 54/2000, 13.3 task/s, elapsed: 4s, ETA:   147s
[                              ] 55/2000, 13.4 task/s, elapsed: 4s, ETA:   146s
[                              ] 56/2000, 13.3 task/s, elapsed: 4s, ETA:   146s
[>>                          ] 143/2000, 14.2 task/s, elapsed: 10s, ETA:   131s
[>>                          ] 144/2000, 14.1 task/s, elapsed: 10s, ETA:   132s
[>>                          ] 145/2000, 14.2 task/s, elapsed: 10s, ETA:   131s
[>>                          ] 146/2000, 14.2 task/s, elapsed: 10s, ETA:   131s
[>>                          ] 147/2000, 14.1 task/s, elapsed: 10s, ETA:   131s
[>>                          ] 148/2000, 14.1 task/s, elapsed: 10s, ETA:   131s
[>>                          ] 149/2000, 14.1 task/s, elapsed: 11s, ETA:   131s
[>>                          ] 150/2000, 14.1 task/s, elapsed: 11s, ETA:   131s
[>>                          ] 151/2000, 14.1 task/s, elapsed: 11s, ETA:   131s
[>>                          ] 152/2000, 14.1 task/s, elapsed: 11s, ETA:   131s
[>>                          ] 153/2000, 14.2 task/s, elapsed: 11s, ETA:   131s
[>>                          ] 154/2000, 14.1 task/s, elapsed: 11s, ETA:   131s
[>>                          ] 155/2000, 14.0 task/s, elapsed: 11s, ETA:   131s
[>>                          ] 156/2000, 14.0 task/s, elapsed: 11s, ETA:   132s
[>>                          ] 157/2000, 14.0 task/s, elapsed: 11s, ETA:   132s
[>>                          ] 158/2000, 13.9 task/s, elapsed: 11s, ETA:   132s
[>>                          ] 159/2000, 13.9 task/s, elapsed: 11s, ETA:   133s
[>>                          ] 160/2000, 13.8 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 161/2000, 13.9 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 162/2000, 13.8 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 163/2000, 13.8 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 164/2000, 13.8 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 165/2000, 13.8 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 166/2000, 13.7 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 167/2000, 13.8 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 168/2000, 13.7 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 169/2000, 13.7 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 170/2000, 13.7 task/s, elapsed: 12s, ETA:   134s
[>>                          ] 171/2000, 13.7 task/s, elapsed: 12s, ETA:   133s
[>>                          ] 172/2000, 13.7 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 173/2000, 13.7 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 174/2000, 13.7 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 175/2000, 13.7 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 176/2000, 13.7 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 177/2000, 13.7 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 178/2000, 13.7 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 179/2000, 13.7 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 180/2000, 13.6 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 181/2000, 13.6 task/s, elapsed: 13s, ETA:   133s
[>>                          ] 182/2000, 13.6 task/s, elapsed: 13s, ETA:   134s
[>>                          ] 183/2000, 13.5 task/s, elapsed: 14s, ETA:   134s
[>>                          ] 184/2000, 13.6 task/s, elapsed: 14s, ETA:   134s
[>>                          ] 185/2000, 13.6 task/s, elapsed: 14s, ETA:   134s
[>>                          ] 186/2000, 13.6 task/s, elapsed: 14s, ETA:   133s
[>>                          ] 187/2000, 13.6 task/s, elapsed: 14s, ETA:   133s
[>>                          ] 188/2000, 13.6 task/s, elapsed: 14s, ETA:   133s
[>>                          ] 189/2000, 13.6 task/s, elapsed: 14s, ETA:   134s
[>>                          ] 190/2000, 13.6 task/s, elapsed: 14s, ETA:   133s
[>>                          ] 191/2000, 13.5 task/s, elapsed: 14s, ETA:   134s
[>>                          ] 192/2000, 13.5 task/s, elapsed: 14s, ETA:   134s
[>>                          ] 193/2000, 13.4 task/s, elapsed: 14s, ETA:   134s
[>>                          ] 194/2000, 13.5 task/s, elapsed: 14s, ETA:   134s
[>>                          ] 195/2000, 13.5 task/s, elapsed: 14s, ETA:   134s
[>>                          ] 196/2000, 13.5 task/s, elapsed: 15s, ETA:   134s
[>>                          ] 197/2000, 13.5 task/s, elapsed: 15s, ETA:   134s
[>>                          ] 198/2000, 13.5 task/s, elapsed: 15s, ETA:   134s
[>>                          ] 199/2000, 13.5 task/s, elapsed: 15s, ETA:   134s
[>>                          ] 200/2000, 13.4 task/s, elapsed: 15s, ETA:   134s
[>>                          ] 201/2000, 13.4 task/s, elapsed: 15s, ETA:   135s
[>>                          ] 202/2000, 13.4 task/s, elapsed: 15s, ETA:   134s
[>>                          ] 203/2000, 13.3 task/s, elapsed: 15s, ETA:   135s
[>>                          ] 204/2000, 13.3 task/s, elapsed: 15s, ETA:   135s
[>>                          ] 205/2000, 13.4 task/s, elapsed: 15s, ETA:   134s
[>>                          ] 206/2000, 13.3 task/s, elapsed: 15s, ETA:   135s
[>>                          ] 207/2000, 13.3 task/s, elapsed: 16s, ETA:   135s
[>>                          ] 208/2000, 13.4 task/s, elapsed: 16s, ETA:   134s
[>>                          ] 209/2000, 13.3 task/s, elapsed: 16s, ETA:   134s
[>>                          ] 210/2000, 13.4 task/s, elapsed: 16s, ETA:   134s
[>>                          ] 211/2000, 13.4 task/s, elapsed: 16s, ETA:   134s
[>>                          ] 212/2000, 13.3 task/s, elapsed: 16s, ETA:   134s
[>>                          ] 213/2000, 13.3 task/s, elapsed: 16s, ETA:   134s
[>>                          ] 214/2000, 13.3 task/s, elapsed: 16s, ETA:   134s
[>>>                         ] 215/2000, 13.3 task/s, elapsed: 16s, ETA:   134s
[>>>                         ] 216/2000, 13.3 task/s, elapsed: 16s, ETA:   135s
[>>>                         ] 217/2000, 13.3 task/s, elapsed: 16s, ETA:   134s
[>>>                         ] 218/2000, 13.3 task/s, elapsed: 16s, ETA:   134s
[>>>                         ] 219/2000, 13.3 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 220/2000, 13.3 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 221/2000, 13.3 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 222/2000, 13.3 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 223/2000, 13.2 task/s, elapsed: 17s, ETA:   135s
[>>>                         ] 224/2000, 13.2 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 225/2000, 13.2 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 226/2000, 13.2 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 227/2000, 13.2 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 228/2000, 13.2 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 229/2000, 13.2 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 230/2000, 13.2 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 231/2000, 13.2 task/s, elapsed: 17s, ETA:   134s
[>>>                         ] 232/2000, 13.2 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 233/2000, 13.2 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 234/2000, 13.2 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 235/2000, 13.2 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 236/2000, 13.2 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 237/2000, 13.2 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 238/2000, 13.2 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 239/2000, 13.1 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 240/2000, 13.1 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 241/2000, 13.1 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 242/2000, 13.1 task/s, elapsed: 18s, ETA:   134s
[>>>                         ] 243/2000, 13.1 task/s, elapsed: 19s, ETA:   134s
[>>>                         ] 244/2000, 13.1 task/s, elapsed: 19s, ETA:   134s
[>>>                         ] 245/2000, 13.1 task/s, elapsed: 19s, ETA:   134s
[>>>                         ] 246/2000, 13.1 task/s, elapsed: 19s, ETA:   134s
[>>>                         ] 247/2000, 13.1 task/s, elapsed: 19s, ETA:   134s
[>>>                         ] 248/2000, 13.1 task/s, elapsed: 19s, ETA:   134s
[>>>                         ] 249/2000, 13.1 task/s, elapsed: 19s, ETA:   134s
[>>>                         ] 250/2000, 13.1 task/s, elapsed: 19s, ETA:   133s
[>>>                         ] 251/2000, 13.1 task/s, elapsed: 19s, ETA:   133s
[>>>                         ] 252/2000, 13.1 task/s, elapsed: 19s, ETA:   133s
[>>>                         ] 253/2000, 13.1 task/s, elapsed: 19s, ETA:   134s
